Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
0,False,43,24,7.89,50,139,140
1,False,33,32,3.85,53,140,139
2,False,38,12,3.62,31,166,168
3,False,44,11,4.59,50,199,194
4,False,26,31,3.54,54,194,189
5,True,19,20,4.9,73,193,194
6,True,29,7,8.66,36,215,215
7,False,23,27,9.19,43,211,208
8,False,23,35,4.09,49,199,206
9,False,21,17,3.71,43,203,199
10,False,18,11,6.05,71,210,209
11,False,43,27,8.15,63,226,231
12,True,13,18,7.86,44,221,225
13,True,23,12,8.57,74,232,230
14,False,38,35,9.29,74,235,240
15,False,43,24,4.49,54,254,257
16,False,23,33,5.87,37,244,248
17,False,25,26,7.77,64,243,240
18,False,19,37,8.68,37,225,234
19,True,11,5,3.88,52,231,242
20,True,33,9,7.88,69,255,258
21,False,41,44,6.33,66,252,264
22,False,28,12,8.06,55,268,272
23,False,28,36,6.64,44,260,267
24,False,27,41,7.32,61,246,248
25,False,44,32,7.13,44,258,267
26,True,13,17,3.96,51,254,264
27,True,11,14,8.35,35,251,261
28,False,42,29,8.86,40,264,272
29,False,42,34,5.41,62,272,271
30,False,41,22,8.66,68,291,295
31,False,22,36,6.0,66,277,277
32,False,38,24,4.51,61,291,298
33,True,18,24,5.68,41,285,298
34,True,16,6,7.77,66,295,295
35,False,31,11,6.52,52,315,319
36,False,46,42,7.31,31,319,323
37,False,40,41,6.82,33,318,324
38,False,25,26,7.87,53,317,322
39,False,48,15,5.89,45,350,351
40,True,18,10,7.67,32,358,362
41,True,13,23,7.77,48,348,352
42,False,46,16,4.55,62,378,386
43,False,32,10,7.55,54,400,402
44,False,37,40,8.76,64,397,404
45,False,30,35,9.39,31,392,393
46,False,26,14,8.9,38,404,414
47,True,12,23,7.86,32,393,398
48,True,33,5,7.35,40,421,423
49,False,22,29,6.98,54,414,418
50,False,39,38,5.2,47,415,418
51,False,49,25,9.47,65,439,441
52,False,18,42,6.46,49,415,424
53,False,22,16,7.83,62,421,434
54,True,28,18,7.04,67,431,446
55,True,28,12,7.29,63,447,454
56,False,44,42,6.96,62,449,456
57,False,33,13,3.65,46,469,483
58,False,42,39,9.22,35,472,477
59,False,38,38,6.07,60,472,477
60,False,47,30,4.65,62,489,494
61,True,27,14,9.12,32,502,512
62,True,23,22,7.19,51,503,512
63,False,16,36,5.27,55,483,486
64,False,47,18,7.71,68,512,527
65,False,40,44,5.04,53,508,523
66,False,21,29,7.4,45,500,517
67,False,26,32,3.67,63,494,499
68,True,32,23,6.29,51,503,516
69,True,31,21,3.72,35,513,531
70,False,47,17,8.12,73,543,558
71,False,19,13,8.55,61,549,556
72,False,44,44,7.32,45,549,565
73,False,44,28,8.27,48,565,580
74,False,40,35,9.28,52,570,588
75,True,18,16,5.95,30,572,590
76,True,11,20,4.6,74,563,571
77,False,15,25,6.6,34,553,562
78,False,43,12,4.99,45,584,590
79,False,36,38,4.2,34,582,600
80,False,44,14,6.35,55,612,625
81,False,35,42,6.29,66,605,615
82,True,19,9,8.82,60,615,628
83,True,28,5,6.74,74,638,645
84,False,30,33,9.16,31,635,639
85,False,42,41,9.14,53,636,651
86,False,49,42,6.25,72,643,651
87,False,26,12,8.42,69,657,670
88,False,43,22,4.79,31,678,694
89,True,28,22,7.6,46,684,697
90,True,17,14,3.64,63,687,693
91,False,21,13,7.66,74,695,709
92,False,43,34,8.32,65,704,717
93,False,23,33,8.34,64,694,701
94,False,32,41,5.54,61,685,693
95,False,26,22,7.94,64,689,701
96,True,26,21,6.53,54,694,703
97,True,22,23,5.84,41,693,709
98,False,33,21,5.63,57,705,722
99,False,45,28,6.46,45,722,730
100,False,19,44,7.11,50,697,704
101,False,37,25,8.24,74,709,717
102,False,28,40,3.84,64,697,707
103,True,20,15,4.2,41,702,714
104,True,19,16,8.7,67,705,715
105,False,27,18,8.43,31,714,722
106,False,43,28,6.99,74,729,733
107,False,36,26,9.18,54,739,755
108,False,18,15,7.75,48,742,758
109,False,41,19,8.94,68,764,781
110,True,12,17,3.57,57,759,776
111,True,29,12,4.21,70,776,786
112,False,15,12,7.0,54,779,790
113,False,47,15,8.31,74,811,827
114,False,35,25,6.67,40,821,836
115,False,49,28,9.32,47,842,860
116,False,28,24,6.23,32,846,856
117,True,34,15,5.19,61,865,876
118,True,15,16,4.14,37,864,876
119,False,42,35,5.83,57,871,885
120,False,41,26,5.18,49,886,901
121,False,42,38,4.3,64,890,905
122,False,20,27,6.0,34,883,900
123,False,39,11,4.0,59,911,915
124,True,22,9,3.66,62,924,932
125,True,10,22,9.42,40,912,919
126,False,40,34,9.32,56,918,921
127,False,27,42,6.31,64,903,920
128,False,15,30,3.84,35,888,902
129,False,31,14,9.5,67,905,909
130,False,37,19,8.6,46,923,929
131,True,23,13,4.27,74,933,947
132,True,13,5,7.53,61,941,944
133,False,42,40,4.18,55,943,954
134,False,48,12,6.62,41,979,981
135,False,19,39,8.76,46,959,975
136,False,37,24,8.21,43,972,975
137,False,25,43,5.6,63,954,957
138,True,24,23,8.92,67,955,956
139,True,33,19,5.88,71,969,972
140,False,31,14,8.28,39,986,994
141,False,31,19,8.11,49,998,1006
142,False,19,43,7.22,31,974,987
143,False,25,32,4.27,60,967,978
144,False,30,17,4.58,33,980,988
145,True,34,7,8.75,56,1007,1020
146,True,27,23,3.75,34,1011,1012
147,False,42,31,4.03,30,1022,1026
148,False,26,35,8.87,43,1013,1022
149,False,41,18,4.05,51,1036,1050
150,False,44,26,5.16,30,1054,1061
151,False,49,24,6.72,51,1079,1092
152,True,32,18,6.28,74,1093,1102
153,True,23,23,7.78,52,1093,1105
154,False,32,44,5.88,54,1081,1086
155,False,42,19,6.88,46,1104,1109
156,False,36,35,6.71,54,1105,1104
157,False,27,29,6.34,39,1103,1104
158,False,32,31,7.02,37,1104,1110
159,True,26,16,4.27,70,1114,1116
160,True,15,24,7.38,63,1105,1113
161,False,20,42,3.55,50,1083,1086
162,False,20,13,8.6,59,1090,1102
163,False,38,18,3.98,60,1110,1115
164,False,38,40,8.88,49,1108,1117
165,False,25,13,3.53,59,1120,1124
166,True,15,23,8.43,31,1112,1123
167,True,20,12,6.36,74,1120,1128
168,False,19,15,9.31,33,1124,1123
169,False,34,42,7.92,41,1116,1127
170,False,15,35,8.11,67,1096,1097
171,False,25,22,6.7,62,1099,1100
172,False,24,14,3.88,73,1109,1106
173,True,22,12,8.36,30,1119,1129
174,True,14,13,8.06,40,1120,1130
175,False,38,44,5.59,34,1114,1123
176,False,28,20,9.13,41,1122,1120
177,False,49,10,7.95,51,1161,1167
178,False,43,17,8.47,66,1187,1195
179,False,44,44,4.49,34,1187,1184
180,True,23,8,5.4,71,1202,1205
181,True,27,12,6.21,69,1217,1225
182,False,46,42,7.99,44,1221,1216
183,False,39,26,8.9,31,1234,1241
184,False,20,15,5.5,37,1239,1242
185,False,29,38,6.47,59,1230,1230
