Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,ICU_Admissions_Today,Surgeries_Today,Bed_Occupancy_Rate,Patient_Monitors_Required,Defibrillators_Required,Infusion_Pumps_Required
0,False,43,24,12,7,0.6,17,34,30
1,False,35,28,8,7,0.7,13,28,22
2,False,38,12,7,4,0.73,10,26,22
3,False,38,39,7,1,0.86,9,21,22
4,False,47,21,11,5,0.86,16,33,30
5,True,21,21,3,3,0.98,5,16,11
6,True,29,7,5,2,0.98,7,20,16
7,False,35,18,8,1,1.0,10,21,23
8,False,28,18,11,4,1.0,15,25,25
9,False,34,37,13,6,1.0,19,31,30
10,False,22,44,2,3,1.0,5,16,10
11,False,18,11,7,5,1.0,11,20,16
12,True,13,22,2,1,1.0,5,10,8
13,True,13,18,8,3,1.0,12,16,17
14,False,35,25,14,1,1.0,18,28,32
15,False,38,35,10,8,1.0,17,33,27
16,False,29,10,10,6,1.0,16,27,25
17,False,38,10,13,7,1.0,20,36,32
18,False,25,26,9,2,1.0,13,22,22
19,True,10,9,7,1,1.0,10,12,15
20,True,16,13,8,3,1.0,12,19,18
21,False,47,32,9,4,1.0,14,34,29
22,False,36,36,4,0,1.0,6,21,18
23,False,28,12,2,4,1.0,6,21,13
24,False,28,36,10,9,1.0,18,33,25
25,False,27,41,8,0,1.0,11,19,22
26,True,13,9,7,4,1.0,12,20,16
27,True,20,8,7,2,1.0,11,20,18
28,False,36,37,3,9,1.0,10,30,17
29,False,20,37,13,3,1.0,19,25,27
30,False,25,37,10,6,1.0,17,28,24
31,False,47,10,10,8,1.0,18,39,31
32,False,17,15,9,8,1.0,17,27,21
33,True,14,5,3,1,1.0,6,14,11
34,True,31,13,4,0,1.0,7,20,18
35,False,26,11,4,0,1.0,7,17,16
36,False,31,11,3,5,1.0,9,26,16
37,False,46,42,2,2,1.0,6,27,19
38,False,16,35,7,6,1.0,14,25,18
39,False,25,26,7,7,1.0,15,27,21
40,True,29,6,6,2,1.0,11,24,20
41,True,25,20,1,0,1.0,5,17,12
42,False,20,25,14,2,1.0,21,27,30
43,False,33,35,4,2,1.0,9,25,19
44,False,47,27,9,0,1.0,14,32,31
45,False,42,34,3,6,1.0,10,33,20
46,False,44,44,8,9,1.0,17,39,28
47,True,29,21,2,0,1.0,6,19,15
48,True,21,9,5,2,1.0,10,21,17
49,False,23,44,4,2,1.0,9,21,16
50,False,47,33,5,0,1.0,9,28,25
51,False,34,44,10,2,1.0,16,28,29
52,False,43,27,3,1,1.0,8,27,21
53,False,49,25,14,8,1.0,24,44,39
54,True,13,5,5,3,1.0,11,20,15
55,True,12,21,1,3,1.0,6,17,9
56,False,36,31,7,5,1.0,15,31,25
57,False,22,36,12,1,1.0,19,24,28
58,False,44,42,13,0,1.0,19,33,36
59,False,33,13,4,0,1.0,9,22,20
60,False,42,39,14,4,1.0,23,38,37
61,True,12,13,5,4,1.0,12,19,15
62,True,23,7,1,3,1.0,7,22,12
63,False,35,41,8,0,1.0,14,28,26
64,False,32,34,11,5,1.0,20,34,30
65,False,17,33,3,5,1.0,10,23,14
66,False,16,36,11,1,1.0,18,23,25
67,False,31,42,10,5,1.0,19,34,28
68,True,19,7,2,0,1.0,7,15,13
69,True,16,8,4,0,1.0,9,17,15
70,False,30,23,13,2,1.0,21,32,33
71,False,29,37,3,1,1.0,8,23,17
72,False,36,34,11,5,1.0,20,36,32
73,False,36,15,7,4,1.0,15,31,26
74,False,22,14,8,3,1.0,15,26,23
75,True,22,24,3,3,1.0,9,21,15
76,True,27,14,3,0,1.0,8,22,17
77,False,33,37,11,6,1.0,21,36,31
78,False,40,32,10,4,1.0,18,35,31
79,False,15,43,7,8,1.0,17,27,19
80,False,15,25,14,6,1.0,24,32,30
81,False,19,31,14,6,1.0,24,33,31
82,True,21,20,3,4,1.0,10,23,15
83,True,34,18,5,0,1.0,10,25,22
84,False,19,21,11,9,1.0,22,33,27
85,False,47,39,6,6,1.0,15,38,28
86,False,24,14,5,1,1.0,11,23,19
87,False,24,28,11,0,1.0,18,24,28
88,False,18,25,9,6,1.0,18,29,23
89,True,26,24,8,3,1.0,16,28,24
90,True,12,5,1,4,1.0,8,19,10
91,False,26,12,2,0,1.0,7,20,15
92,False,43,22,13,1,1.0,21,34,37
93,False,49,32,2,9,1.0,11,39,22
94,False,40,19,11,1,1.0,18,34,33
95,False,21,13,11,4,1.0,20,29,27
96,True,22,15,8,3,1.0,16,25,23
97,True,30,8,5,0,1.0,10,24,21
98,False,49,27,2,6,1.0,10,37,22
99,False,46,21,2,6,1.0,10,34,21
100,False,37,34,4,8,1.0,13,35,22
101,False,31,29,10,5,1.0,19,32,29
102,False,33,21,14,8,1.0,25,41,35
103,True,21,13,7,3,1.0,14,25,21
104,True,29,23,5,4,1.0,12,29,21
105,False,26,34,5,4,1.0,12,25,20
106,False,37,25,10,6,1.0,19,36,30
107,False,28,40,11,4,1.0,20,32,29
108,False,37,38,12,1,1.0,19,33,33
109,False,26,18,11,9,1.0,22,36,29
110,True,15,11,8,1,1.0,14,19,21
111,True,27,6,5,4,1.0,12,26,20
112,False,33,17,14,0,1.0,21,31,35
113,False,31,16,10,3,1.0,18,30,28
114,False,45,28,14,5,1.0,23,42,39
115,False,41,19,11,2,1.0,18,35,33
116,False,17,22,3,9,1.0,12,26,14
117,True,18,11,1,2,1.0,6,17,11
118,True,34,21,9,0,1.0,15,27,28
119,False,20,41,14,4,1.0,23,30,31
120,False,35,20,13,4,1.0,22,36,34
121,False,33,29,10,1,1.0,16,29,29
122,False,28,24,2,4,1.0,8,24,15
123,False,17,25,8,8,1.0,17,30,21
124,True,21,14,8,3,1.0,15,23,22
125,True,17,8,8,1,1.0,14,20,21
126,False,42,37,6,8,1.0,15,38,25
127,False,31,18,2,4,1.0,8,24,16
128,False,42,38,14,2,1.0,21,35,37
129,False,20,27,4,4,1.0,10,23,15
130,False,39,11,11,7,1.0,20,38,32
131,True,27,17,5,0,1.0,9,21,19
132,True,10,22,1,2,1.0,6,12,8
133,False,40,34,7,0,1.0,12,26,26
134,False,47,43,10,2,1.0,16,35,32
135,False,15,30,8,5,1.0,15,23,20
136,False,19,40,6,5,1.0,13,25,18
137,False,37,19,11,2,1.0,17,30,31
138,True,30,18,9,0,1.0,14,25,25
139,True,22,17,4,0,1.0,8,16,16
140,False,46,43,13,7,1.0,22,42,36
141,False,40,43,7,5,1.0,14,33,25
142,False,26,10,7,4,1.0,13,25,21
143,False,44,26,8,4,1.0,14,32,28
144,False,28,11,12,2,1.0,18,28,29
145,True,15,6,6,1,1.0,10,16,16
146,True,27,19,3,1,1.0,7,18,15
147,False,47,33,13,6,1.0,21,40,36
148,False,31,14,14,3,1.0,21,30,33
149,False,31,19,2,3,1.0,6,21,15
150,False,48,15,6,1,1.0,10,28,26
151,False,25,32,8,5,1.0,14,25,22
152,True,12,7,2,4,1.0,6,15,9
153,True,28,23,5,4,1.0,10,24,18
154,False,42,31,6,5,1.0,12,30,23
155,False,19,21,11,1,1.0,15,19,24
156,False,28,35,14,8,1.0,23,34,31
157,False,36,39,12,0,1.0,16,26,30
158,False,15,17,2,2,1.0,5,12,9
159,True,29,19,8,1,1.0,12,23,22
160,True,23,6,8,2,1.0,12,22,20
161,False,17,32,12,1,1.0,16,20,24
162,False,49,24,10,6,1.0,16,36,31
163,False,42,19,8,8,1.0,15,34,26
164,False,36,35,13,8,1.0,21,35,31
165,False,27,29,10,3,1.0,14,24,24
166,True,12,13,2,3,1.0,5,13,8
167,True,31,6,8,0,1.0,10,21,22
168,False,20,35,3,7,1.0,8,22,11
169,False,20,42,6,5,1.0,10,19,16
170,False,20,15,8,3,1.0,12,19,19
171,False,25,39,9,6,1.0,14,24,21
172,False,17,40,9,4,1.0,13,21,19
173,True,15,6,4,3,1.0,7,15,11
174,True,13,19,6,0,1.0,7,11,13
175,False,16,24,12,7,1.0,18,25,23
176,False,19,15,11,5,1.0,16,24,22
177,False,34,42,5,0,1.0,6,19,18
178,False,15,35,7,4,1.0,10,17,15
179,False,25,22,12,2,1.0,15,21,25
180,True,15,22,8,1,1.0,10,13,16
181,True,32,14,2,4,1.0,5,20,12
182,False,34,10,6,8,1.0,11,27,19
183,False,23,20,9,5,1.0,13,23,20
184,False,49,39,2,4,1.0,5,26,17
185,False,28,20,10,1,1.0,12,21,23
186,False,49,10,9,5,1.0,12,31,27
187,True,17,15,9,4,1.0,12,18,18
188,True,12,9,5,2,1.0,6,11,10
189,False,28,35,5,8,1.0,9,23,15
190,False,39,27,9,7,1.0,13,31,24
191,False,28,41,4,5,1.0,6,18,13
192,False,37,24,2,8,1.0,5,24,13
193,False,47,11,6,7,1.0,9,32,22
194,True,16,23,6,2,1.0,7,13,12
195,True,28,12,4,4,1.0,5,17,13
196,False,44,36,5,5,1.0,7,25,19
197,False,47,36,8,0,1.0,8,23,24
198,False,18,31,3,9,1.0,6,18,8
199,False,24,42,7,5,1.0,9,18,16
200,False,45,33,5,7,1.0,8,29,19
201,True,17,9,4,3,1.0,5,10,9
202,True,11,23,3,3,1.0,5,8,8
203,False,41,14,5,9,1.0,8,29,18
204,False,20,17,8,9,1.0,12,22,16
205,False,26,35,14,7,1.0,18,26,26
206,False,32,34,2,7,1.0,5,21,10
207,False,26,13,6,7,1.0,8,19,14
208,True,17,14,1,3,1.0,5,9,8
209,True,18,23,8,0,1.0,7,10,15
210,False,25,32,2,4,1.0,5,12,8
211,False,40,32,10,0,1.0,9,21,24
212,False,29,30,10,4,1.0,11,19,21
213,False,24,35,10,2,1.0,10,17,19
214,False,39,35,12,5,1.0,14,27,27
215,True,16,22,2,2,1.0,5,6,8
216,True,20,16,3,0,1.0,5,8,8
217,False,20,33,2,0,1.0,5,5,8
218,False,36,35,13,1,1.0,13,20,27
219,False,21,26,5,8,1.0,7,17,10
220,False,34,31,13,7,1.0,16,26,26
221,False,21,10,14,6,1.0,16,22,24
222,True,33,23,1,4,1.0,5,13,8
223,True,25,12,3,1,1.0,5,8,8
224,False,28,11,7,0,1.0,5,12,15
225,False,44,13,2,7,1.0,5,22,12
226,False,17,41,11,9,1.0,14,22,18
227,False,48,42,8,6,1.0,9,27,22
228,False,21,38,9,0,1.0,7,9,16
229,True,32,7,8,2,1.0,7,17,18
230,True,17,19,5,2,1.0,5,9,8
231,False,47,37,9,1,1.0,7,22,23
232,False,46,33,9,3,1.0,8,22,23
233,False,35,23,8,1,1.0,6,17,18
234,False,24,16,2,6,1.0,5,12,8
235,False,33,28,5,1,1.0,5,13,13
236,True,10,19,5,3,1.0,5,7,8
237,True,19,6,3,3,1.0,5,7,8
238,False,44,18,3,4,1.0,5,20,13
239,False,36,33,2,9,1.0,5,21,9
240,False,37,41,2,1,1.0,5,13,9
